iwia021h@a1722:~/repo/pairs$ mpirun -np 64 ./dem_cpu 
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
Running without Marker API. Activate Marker API with -m on commandline.
subdom = <0.6, 0.7, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <0.8, 0.9, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1, 1.1, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.2, 1.3, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.7, 1.8, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.3, 2.4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.5, 2.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.7, 2.8, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.7, 3.8, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.1, 4.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.1, 5.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.5, 5.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.9, 6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <6, 6.1, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <0.1, 0.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.2, 2.3, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.4, 2.5, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.6, 2.7, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.8, 2.9, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <2.9, 3, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3, 3.1, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.1, 3.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.2, 3.3, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.3, 3.4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.4, 3.5, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.5, 3.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.6, 3.7, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.8, 3.9, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <3.9, 4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4, 4.1, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.2, 4.3, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.3, 4.4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.4, 4.5, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.5, 4.6, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.6, 4.7, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.7, 4.8, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.8, 4.9, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <4.9, 5, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5, 5.1, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.2, 5.3, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.3, 5.4, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.4, 5.5, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.6, 5.7, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.7, 5.8, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <5.8, 5.9, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <6.1, 6.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <6.2, 6.3, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <6.3, 6.4, 0, 0.12, 0, 0.2>
pbc = <0, -1, 1, -1, 1, -1>
subdom = <0, 0.1, 0, 0.12, 0, 0.2>
pbc = <1, 0, 1, -1, 1, -1>
subdom = <0.2, 0.3, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <0.7, 0.8, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <0.9, 1, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.1, 1.2, 0, 0.12, 0, 0.2>
pbc = <0, 0, 1, -1, 1, -1>
subdom = <1.3, 1.4, 0, 0.12, 0, 0.2>
